StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 1.6GM/LT,2009-02-18T20:49:21,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKEDABOUT CONTROL FOR HERBICIDE,RECOMMENDED TO SPRAY PENDIMETHALIN 1LT/ACRE,2009-02-19T13:57:02,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF FRUIT ROT,RECOMMENDED TO SPRAY MANCOZEB 3 GM/LTR,2009-02-19T14:59:05,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF THRIPS,RECOMMENDED TO SPRAY SPINOSHAD 0.75 ML/LTR,2009-02-16T15:42:00,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCCLOZOLE@0.6GRAMS/LITER,2009-02-24T10:19:32,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE@2ML/LITER,2009-02-24T13:00:15,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,AGRICULTURE,0,1137,3,ASKED ABOUT THE CONTROL OF STEM BORER IN RICE,RECOMMENDED TO SPRAY PHORATE GRANULES 5KG/ACRE,2009-02-24T13:24:46,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,Oil palm,1,ASKED ABOUT THE SOWING SEASON IN SESAMUM,RECOMMENDED SOWING SEASON IS JAN-FEB,2009-02-24T14:17:57,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BPH,RECOMMENDED TO SPRAY ACEPHATE 1.5GR/LITRE,2009-02-24T19:39:54,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEMBORER,RECOMMENDED TO SPRAY CARTAP HYDROCHLORIDE 4G 8KG/ACRE,2009-02-25T07:32:55,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-25T14:17:31,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR FLOWER DROP,RECOMMENDED TO SPRAY PLANOPHIX 1ML/4.5LITRES,2009-02-25T17:53:14,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,HORTICULTURE,0,1268,29,ASKED ABOUT THE CONTROL OF HOPPERS IN MANGO,RECOMMENDED TO SPRAY PHOPHOMIDON 2ML/LT,2009-02-19T21:29:44,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 2.5ML/LITRE,2009-02-20T09:34:09,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2ML/LTR,2009-02-20T10:04:34,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,1137,3,ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY BEAM 120GR/200 LITRES,2009-02-20T10:11:49,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR LEAF FOLDER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 2.5ML/LITRE,2009-02-20T10:17:55,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BPH,RECOMMENDED TO SPRAY ACEPHATE 1.5GR/LITRE,2009-02-20T10:20:13,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR LEAF SPOT DISEASE,RECOMMENDED TO SPRAY CHLOROTHALONIL 2GR/LITRE,2009-02-20T11:29:09,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,1137,Fertilizer Use and Availability,ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY BEAM 120GR/200 LITRES,2009-02-20T11:43:45,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BPH,RECOMMENDED TO SPRAY ACEPHATE 1.5GR/LITRE,2009-02-20T12:06:57,2009,2
TELANGANA,HYDERABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENMDED TO SPRAY PLANOPHIX 1ML/5LTR,2009-02-17T08:07:00,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SOWING PERIOD,RECOMMENDED THAT THE SOWING SEASON IS FROM JULY TO FEBRUARY,2009-02-17T09:19:08,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF STEM BORER DAMAGE,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2GM/LTR,2009-02-20T20:52:18,2009,2
TELANGANA,HYDERABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THR CONTROL OF POWDERY MILDEW,RECOMMENDED FOR THE APLICATION OF WETTABLE SULPHUR 3GM/LTR,2009-02-21T06:48:46,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SOWING SEASON,RECOMMENDED SOWING SEASON IS FRFOM APRIL TO NAVEMBAR,2009-02-21T10:19:24,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BORAN DEFICIENCY,RECOMMENDED TO SPRAY BORAX 3GM/LT,2009-02-21T10:30:39,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR WILT,RECOMMENDED TO SPRAY BLITOX 3GM/LT,2009-02-21T10:38:37,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BROWNSPOT,RECOMMENDED TO SPRAY BAVISTIN 1GM/LT,2009-02-21T11:10:05,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF DIE BACK AND FRUIT ROT,RECOMMENDED TO SPRAY MANCOZEB 3 GM/LTR,2009-02-21T14:02:39,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF POWDERY MILDEW,RECOMMENDED TO SPRAY HEXACONOZOLE 2 ML/LTR,2009-02-21T14:11:16,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-23T15:18:05,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,HORTICULTURE,0,1268,29,ASKED ABOUT THE CONTROL OF CONTROL OF LEAF WEBBER IN MANGO,RECOMMENDED TO SPRAY QUINOLPHOS 2ML/LT,2009-02-23T15:31:46,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF REDDENING OF LEAVES,RECOMMENDED TO SPRAY ZNSO4 2GM/LT,2009-02-23T17:58:40,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF ZINC DEFICIENCY,RECOMMENDED TO SPRAY ZINC SULPHATE@2GRAMS/LITER,2009-02-23T18:06:34,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR FLOWER DROPPING,RECOMMENDED TO SPRAY PLANOPHIX 1ML/4.5LT,2009-02-20T14:12:12,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,AGRICULTURE,0,1037,5,ASKED ABOUT THE VARIETIES IN GREENGRAM,RECOMMENDED LGG450 VARIETY,2009-02-13T18:44:00,2009,2
TELANGANA,MEDAK,0   ,KHARIF,AGRICULTURE,0,Tobacco,3,ASKED ABOUT CONTROL FOR APHID DAMAGE IN TOBACCO,RECOMMENDED TO SPRAY TRIZOPHOS 2.5ML/LT,2009-02-17T14:22:33,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZE@0.6GRAMS/LITER,2009-02-20T14:49:22,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR SUCKING PESTS,RECOMMENDED TO SPRAY ROGOR 2ML/LITRE,2009-02-20T14:58:40,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,Sunnhemp (Patua),3,pls. tell me cont. of insect of sugarcane,spray of malathion 2ml per lit water,2009-02-20T15:23:30,2009,2
TELANGANA,HYDERABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR POWDERY MILDEW,RECOMMENDED TO SPRAY SULPHUR 3GM/LT,2009-02-20T18:18:52,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF ZINC DEFECIENCY,RECOMMENDED TO SPRAY ZINCSULPHATE 2 GM/LTR,2009-02-20T18:58:52,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT VARITIES,"RECOMMENDED VARIETY IS SUVARNAREKHA,DHASHERI",2009-02-21T15:08:33,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR LEAF SPOT,RECOMMENDED TO SPRAY BLITOX 3GM/LT,2009-02-21T16:05:29,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR Zn DEFICIENCY,RECOMMENDED TO SPRAY ZnSO4 2GR/LITRE,2009-02-21T19:17:40,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF YELLOW STEM BORER IN PADDY,RECOMMENDED TO SPRAY CARTAP HYDRO CHLORIDE@2.5GRAMS/LITER,2009-02-14T20:47:35,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR FRUITBORER,RECOMMENDED TO SPRAY CARBARIL 3GM/LT,2009-02-18T14:44:19,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-18T17:35:25,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR TERMITES,RECOMMENDED TO SPRAY CHLORPYRIPOS 4ML/LITRE,2009-02-27T16:58:47,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF THRIPS IN CHILLY,RECOMMENDED TO SPRAY PHASOLONE 3ML/LT,2009-02-27T18:00:48,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,Oil palm,1,ASKED ABOUT THE SOWING SEASON IN SESAMUM,RECOMMENDED SOWING SEASON IS JAN-FEB,2009-02-27T18:20:16,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BENTHIOCORP 1.5LITRES/ACRE,2009-02-28T18:28:09,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,AGRICULTURE,0,Oil palm,29,ASKED ABOUT THE SEED RATE IN SESAMUM,RECOMMENDED SEED RATE IS 2.4KG/ACRE,2009-02-13T11:29:21,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SOWING SEASON IN SUMMER,RECOMMENDED SOWING SEASON IS JAN-FEB,2009-02-13T11:56:41,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED TO SPRAY ACEPHATE 1.5 GM/LTR,2009-02-28T08:47:44,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY OF TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-28T14:36:47,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT FERTIGATION,ESC TO ATIC,2009-02-28T16:32:13,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 0.6GM/LT,2009-02-23T11:19:54,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONAZOLE 2ML/LT,2009-02-23T14:00:51,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF YELLOW STEM BORER IN PADDY,RECOMMENDED TO SPRAY CARTAP HYDRO CHLORIDE@2.5ML/LITER,2009-02-20T13:20:21,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR WEED,RECOMMENDED TO SPRAY PENDIMETHALIN 2LT/ACRE,2009-02-14T08:53:52,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR WEEDS CONTROL,RECOMMENDED TO SPRAY PENDIMETHALINE 1.3-1.6 LITRES/ACRE,2009-02-14T16:26:58,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE@2ML/LITER,2009-02-14T17:44:17,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT FERTILIZER APPLICATION,"RECOMMENDED TO APPLY 100KG N, 40KGS P, 48 KGS K",2009-02-12T16:47:55,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,HORTICULTURE,0,1268,29,ASKED ABOUT THE CONTROL OF FLOWER DROPPING IN MANGO,RECOMMENDED TO SPRAY PLANOFIX 1ML/ 5LT,2009-02-12T18:44:48,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,1137,3,ASKED ABOUT THE ZN DEFIECIENCY IN RICE,RECOMMNEDED TO SPRAY ZNSO4 2GM/LT,2009-02-12T20:43:07,2009,2
TELANGANA,MEDAK,0   ,KHARIF,HORTICULTURE,0,1280,29,ASKED ABOUT THGE CONTROL OF THRIPS IN CHILLIS,RECOMMENDED TO SPRAY ACEPHATE@1.5GRAMS/LITER,2009-02-26T15:40:02,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF ZINC DEFECIENCY,RECOMMENDED TO SPRAY ZINCSULPHATE 2GM/LTR,2009-02-26T16:24:17,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2ML/LTR,2009-02-26T21:21:50,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR ZN DEFICIENCY,RECOMMENDED TO SPRAY ZNSULPHATE 2GM/LT,2009-02-27T08:23:43,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CARTOP HYDROCHLORIDE 2GR/LITRE,2009-02-27T10:33:39,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT RECOMMENDATION FOR POTASH,RECOMMENDED TO APPLY 16KGS,2009-02-03T12:33:25,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE VARITIES,"RECOMMENDED VARITIE RAJESHSWARI, HEMA",2009-02-03T15:15:03,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE VARIETIES,"RECOMMENDED VARIETIES ARE PARBANI KRANTHI, ARKA ANAMICA, ARKA ABHAYA",2009-02-04T10:44:28,2009,2
TELANGANA,MAHABOOBNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SOWING SEASON FOR SUMMER CROP,INFORMED THAT IT IS FROM JANUARY TO FEBRUARY,2009-02-04T12:26:27,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF YELLOW STEM BORER IN PADDY,RECOMMENDED TO SPRAY CARTAP HYDRO CHLORIDE@2GRAMS/LITER,2009-02-04T16:14:40,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,1075,3,ASKED ABOUT THE CONTROL OF STEM BORER IN MAIZE,RECOMMENDED CARBOFURAN GRANULES@3KGS/ACRE,2009-02-02T15:27:56,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE@2ML/LIT,2009-02-02T19:30:21,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF EARLY BLIGHT,RECOMMENDED TO SPRAY MANCOZEB 3G/LTR,2009-02-02T09:50:25,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,HORTICULTURE,0,1268,29,ASKED ABOUT THE CONTROL OF FRUIT DROP IN MANGO,RECOMMENDED TO SPRAY PLANOFIX@1ML/4.5LIT,2009-02-03T16:08:43,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,1137,3,ASKED ABOUT THE CONTROL OF BPH IN RICE,RECOMMENDED TO SPRAY ACEPHATE 1.5GM/LT,2009-02-11T18:18:56,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR TERMITES,RECOMMENDED TO APPLY LINDANE,2009-02-12T11:46:59,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-12T14:28:48,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,1137,Fertilizer Use and Availability,ASKED ABOUT THE ZN DEFICIENCY IN RICE,RECOMMENDED TO SPRAY ZNSO4 2GM/LT,2009-02-06T08:19:28,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR APHID,RECOMMENDED TO SPRAY ACEPHATE 1GM/LT,2009-02-06T14:46:11,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR IRON DEFICIENCY,RECOMMENDED TO SPRAY IRONSULPHATE 20-30GM/LT,2009-02-07T11:57:14,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF PRE EMERGENCE WEEDS,RECOMMENDED TO SPRAY PENDIMETHALIN@1.0TO 1.5LIT/ACRE,2009-02-07T15:45:59,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,1075,3,ASKED ABOUT THE CONTROL OF TERMITES IN MAIZE,RECOMMENDED TO DUST WITH LINDANE POWDER,2009-02-07T16:07:48,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,HORTICULTURE,0,1280,2,ASKED ABOUT THE CONTROL OF FRUIT ROT IN CHILLIES,RECOMMENDED TO SPRAY MANCOZED @2GRAMS/LITER,2009-02-07T16:21:44,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BROAD LEAVED PLANTS,RECOMMENDED TO SPRAY FERNACHNOSE 2.5GR/LITRE,2009-02-05T09:53:55,2009,2
TELANGANA,MEDAK,0   ,KHARIF,HORTICULTURE,0,1280,29,ASKED ABOUT THE CONTROL OF THRIPS IN CHILLIES,RECOMMENDED TO SPRAY ACEPHATE@1.5GRAMS/LITRE,2009-02-05T16:17:09,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR THRIPS,RECOMMENDED TO SPRAY IMIDACHLOPRID 0.3ML/LT,2009-02-05T16:36:38,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF REDDENING OF THE LEAVES,RECOMMENDED TO SPRAY 2GM ZNSO4/LT OF WATER,2009-02-05T18:27:07,2009,2
TELANGANA,MAHABOOBNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED WHETHER TO GIVE IRRIGATION DURING FLOWERING STAGE OR NOT,RECOMMENDED NOT TO GIVE IRRIGATION DURING FLOWERING PERIOD,2009-02-09T11:15:54,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF WEEDS,RECOMMENDED TO SPRAY BENTHIOCARP 1.5LTR/ACRE,2009-02-11T11:54:05,2009,2
