StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
TELANGANA,NALGONDA,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY BEAM 120GR/200 LITRES/ACRE,2009-02-10T18:55:11,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-09T17:47:07,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF THRIPS IN CHILLY,RECOMMENDED TO SPRAY PHASOLONE 3ML/LT,2009-02-09T20:18:05,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR LEAF SPOTS,RECOMMENDED TO SPRAY BAVISTIN 1GR/LITRE,2009-02-27T12:09:15,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO APPLY ENDOSULFON 3KGS/ACRE,2009-02-24T19:48:53,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR LEAF BLIGHTENING,RECOMMNENDED TO SPRAY MANCOZEB 2.5GR/LITRE,2009-02-24T20:15:10,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED NABOUT CONTROL FOR FE DEFICIENCY,RECOMMENDED TO SPRAY FE SULPHATE 20-30GM/LT,2009-02-25T06:24:59,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEM ROT,RECOMMENDED TO SPRAY MANCOZEB 3GM/LT,2009-02-25T08:17:49,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BPH,RECOMMENDED TO SPRAY ACEPHATE 1.5GM/LT,2009-02-25T10:13:14,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SEED TREATMENT IN GROUND NUT,RECOMMENDED TO TREATING THESEEDS WITH MANCOZEB 3GM/KG SEED,2009-02-25T15:12:58,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SOWING SEASON,INFORMED THAT THE SEASONIS FROM DECEMBER TO APRIL,2009-02-25T16:42:53,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF STEM BORER DAMAGE,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2GM/LTR,2009-02-26T18:25:39,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR ZNDEFICIENCY,RECOMMENDED TO SPRAY ZNSULPHATE 2ML/LT,2009-02-23T13:09:00,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-23T14:25:12,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,1137,Fertilizer Use and Availability,ASKED ABOUT THE CONTROL OF ZN DEFIECIENCY IN RICE,RECOMMENDED TO SPRAY ZNSO4 2GM/LT,2009-02-23T17:51:35,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,HORTICULTURE,0,1268,29,ASKED ABOUT THE CONTROL OF HOPPERS IN MANGO,RECOMMENDED TO SPRAY PHOSPHOMIDON 2ML/LT,2009-02-23T19:53:42,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN RICE,RECOMMENDED TO SPRAY PROPICONAZOLE 2ML/LT,2009-02-23T20:00:40,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR HERBICIDE,RECOMMENDED TO SPRAY PENDIMETHALIN 1.5LT/ACRE,2009-02-24T07:29:55,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SOWING SEASON,INFORMED THAT THE SOWIMG SEASON IS FROM JANUARY TO FEBRUARY.,2009-02-21T13:01:49,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2ML/LTR,2009-02-21T13:10:48,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMEMDED FOR THE APPLICATION OF HEXACONOZOLE 2 ML/LTR,2009-02-21T13:50:14,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED TO SPRAY PLANOPHIX 1ML/5LTR,2009-02-21T14:02:15,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT SOWING TIME,GIVEN INFORMATION IS FEB-MARCH,2009-02-21T14:10:02,2009,2
TELANGANA,MAHABOOBNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SPODOPTERA DAMAGE,ESC TO ATIC,2009-02-21T14:27:24,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR FLOWER DROPPING,RECOMMENDED TO SPRAY PLANOFIX 1ML/4.5LT,2009-02-21T15:31:19,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR WHITE FLY,RECOMMENDED TO SPRAY ACEPHATE 1.5GM/LT,2009-02-21T17:35:45,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-22T20:02:43,2009,2
TELANGANA,HYDERABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED FOR THE APLICATION OF PLASNOPHIX 1ML/5LTR,2009-02-23T06:20:31,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE VARIETIES,"RECOMMENDED VARIETIES ARE BANESHAN,THOTHAPURI,NEELESHANDASHERI,SUVARNAREKA",2009-02-23T07:00:23,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 0.6 GM/LTR,2009-02-23T09:10:35,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR FLOWER DROP,RECOMMENDED TO SPRAY PLANOPHHIX 1ML/4.5 LITRES,2009-02-25T19:41:59,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEMBORER,RECOMMENDED TO APPLY CARTAP HYDROCHLORIDE 4G 8KG/ACRE,2009-02-26T12:06:23,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SOWING SEASON OF GROUND NUT,RECOMMENDED TO SOW NOV-DECEMBER MONTHS,2009-02-24T12:38:19,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,1075,Fertilizer Use and Availability,ASKED ABOUT THE FERTILISER RECOMMENDATION MAIZE,RECOMMENDED FERTILISERS N-P-K ARE 40-20-16KG/ACRE,2009-02-24T13:38:27,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE VARIETIES IN RIDGE GOURD,"RECOMMENDED VARIETIES ARE MAHIMA,NS-401,NS-403",2009-02-24T14:28:23,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLACK WART,RECOMMENDED TO SPRAY CARBORIL 3 GM/LTR,2009-02-28T09:29:50,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 2.5ML/LITRE,2009-02-28T12:07:26,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR LEAF GALLS,RECOMMENDED TO SPRAY BAVISTIN 1GR/LITRE,2009-02-28T12:50:46,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED FOR THE SPRAY OF HEXACONOZOLE 2 ML/LTR,2009-02-21T07:49:33,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 0.6 GM/LTR,2009-02-21T09:27:34,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR APHID DAMAGE,RECOMMENDED TO SPRAY TRIZOPHOS 2.5ML/LITRE,2009-02-21T10:11:08,2009,2
TELANGANA,MAHABOOBNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR LEAF FOLDER,RECOMMENDED TO SPRAY MONOCHROTOPHOS 2ML/LT,2009-02-21T11:46:56,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE MARKET RATES,INFORMED THAT IT IS FROM 1600 TO 2000rs IN SIDDIPET MARKET,2009-02-27T15:41:18,2009,2
TELANGANA,MAHABOOBNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2ML/LTR,2009-02-27T16:52:46,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 0.6 GM/LTR,2009-02-27T17:20:52,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN RICE,RECOMMENDED TO SPRAY PROPICONAZOLE 2ML/LT,2009-02-27T18:13:09,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,HORTICULTURE,0,1268,Fertilizer Use and Availability,ASKED ABOUT THE CONTROL OF FLOWER DROP IN MANGO,RECOMMENDED TO SPRAY POTTASIUM NITRATE@10GRAMS/LITER,2009-02-28T18:54:16,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BENTHIOCORP 1LITRE/ACRE,2009-02-18T11:34:27,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED TO SPRAY ACEPHATE 1.5 GM/LTR,2009-02-18T12:23:03,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED FOR THE APPLICATION OF HEXACONOZOLE 1ML/LTR,2009-02-16T16:28:45,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY ATRATAF 1KG/ACRE,2009-02-16T17:27:34,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED TO SPRAY PLANOPHIX 1ML/5LTR,2009-02-17T11:38:23,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR THRIPS,RECOMMENDED TO SPRAY IMIDACHLOPRID 0.3ML/LT,2009-02-20T13:10:28,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CARTOP HYDROCHLORIDE 2GR/LITRE,2009-02-20T15:19:59,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2GM/LTR,2009-02-20T07:14:25,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUR VARIETIES FOR TAJITUS,RECOMMENDED TO CHOOSE PUSA VARIETIES,2009-02-20T10:27:38,2009,2
TELANGANA,MEDAK,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY ENSOSULFON 2ML/LITRE,2009-02-20T10:40:49,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BPH IN PADDY,RECOMMENDED TO SPRAY APPLAUD@1LITER/3ACRES,2009-02-20T11:33:04,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE@2ML/LITER,2009-02-14T19:18:01,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,SASKED ABOUT CONTROL FOR BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 0.6GM/LT,2009-02-17T16:41:12,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.6GRAMS/LITER,2009-02-17T18:35:41,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF ZINC IN PADDY,RECOMMENDED TO SPRAY ZINC SULPHATE@2GRAM/LITER,2009-02-17T18:58:53,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR POWDERY MILDEW,RECOMMENDED TO SPRAY SULPHER 3GM/LT,2009-02-20T18:04:58,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2 GM/LTR,2009-02-20T19:10:37,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR JASSIDS,RECOMMENDED TO SPRAY ACEPHATE 1.5GM/LT,2009-02-18T19:18:17,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 1.6GM/LT,2009-02-18T19:30:55,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,Oil palm,5,ASKED ABOUT VAIRETIES FOR SESAMUM,RECOMMENDED TO CHOOSE RAJESHWARI OR SWETHATIL OR CHANDANA,2009-02-19T10:27:05,2009,2
TELANGANA,HYDERABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE FERTILIZER DOSAGE,"RECOMMENDED DOSAGE IS 36 KG/N, 18KG/P, 18 KG/K IN THREE EQUAL SPLITS AFTER 30,60,90 DAYS",2009-02-19T16:43:15,2009,2
TELANGANA,MEDAK,0   ,KHARIF,AGRICULTURE,0,1137,3,ASKED ABOUT THE CONTROL OF STEM BORER IN RICE,RECOMMENDED TO SPRAY CARBOFURON 3G GRANULES 10 KG/ACRE,2009-02-19T18:07:11,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF MITES IN CHILLY,RECOMMENDED TO SPRAY DICOFOL 5ML/LT,2009-02-02T18:34:22,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN RICE,RECOMMENDED TO SPRAY PROPICONAZOLE 2ML/LT,2009-02-02T18:37:12,2009,2
TELANGANA,MEDAK,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF RICE BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@0.06GRAMS/LIT,2009-02-03T13:51:56,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,HORTICULTURE,0,Carrot,1,ASKED ABOUT THE SOWING SEASON OF CARROT,RECOMMENDED TO SOW IN THE NOVEMBER MONTH,2009-02-03T13:55:35,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 0.6 GM/LTR,2009-02-03T14:31:42,2009,2
TELANGANA,MAHABOOBNAGAR,0   ,KHARIF,AGRICULTURE,0,1075,3,ASKED ABOUT THE CONTROL OF STEM BORER IN MAIZE,RECOMMENDED MONOCROTOPHOS@2ML/LIT,2009-02-06T17:38:24,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SHATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE@2ML/LIT,2009-02-06T18:18:24,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,HORTICULTURE,0,Tomato,29,ASKED ABOUT THE VARIETIES IN TOMATO,RECOMMENDED MARUTHAM VARIETY,2009-02-06T18:23:26,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF ZINC DEFECIENCY IN PADDY,RECOMMENDED TO SPRAY ZINC SULPHATE@2GRAMS/LITER,2009-02-06T19:36:08,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT VARITIES,"RECOMMENDED VARITIES ARE VARSHA, MAHIKO HYBRID",2009-02-03T18:54:26,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR APHIDS,RECOMMENDED TO SPRAY ACEPHATE 1.5GM/LT,2009-02-03T19:21:18,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE SOWING SEASON,INFORMED THAT THE TIME IS FROM DECEMBER TO JANUARY 15,2009-02-03T19:58:41,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,AGRICULTURE,0,1653,2,ASKED ABOUT THE GROUNDNUT ROOTROT,RECOMMENDED TO SPRAY MANCOZEB@2.5GRAMS/LIT,2009-02-01T10:51:07,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE@O.6GRAMS/LIT,2009-02-05T19:30:25,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,1137,Fertilizer Use and Availability,ASKED ABOUT THE FERTILISER RECOMMENDATION IN RABI RICE,RECOMMENDED N-P-K FERTILISERS ARE 48-24-16KG/ACRE,2009-02-06T07:31:15,2009,2
TELANGANA,KARIMNAGAR,0   ,KHARIF,AGRICULTURE,0,1137,2,ASKED ABOUT THE CONTROL OF BLAST IN RICE,RECOMMENDED TO SPRAY TRICYCLOZOLE 0.6GM/LT,2009-02-06T07:58:43,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE WEEDICIDE,RECOMMENDED TO SPRAY PENDIMITHALIN 1.5 LTR/ACRE,2009-02-02T13:32:13,2009,2
TELANGANA,HYDERABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF SIGATOKA,RECOMMENDED TO SPRAY CHLOROTHALONIL 2GM/LTR,2009-02-05T08:46:49,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,AGRICULTURE,0,Cotton (Kapas),6,ASKED ABOUT THE MARKET RATE FOR COTTON IN SHADNAGAR MARKET,INFORMED AS PER THE MARKET REPORT THAT IT IS BETWEEN RS 2850-3000,2009-02-05T10:11:47,2009,2
TELANGANA,ADILABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT THE CONTROL OF ROOT ROT,RECOMMENDED TO SPRAY REDOMIL 3GM/LTR,2009-02-05T12:32:09,2009,2
TELANGANA,KHAMMAM,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY PENDIMETHYLIN 2LT/ACRE,2009-02-05T15:41:40,2009,2
TELANGANA,RANGAREDDY,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR POWDERAY MILDEW,RECOMENDED TO SPRAY SULPHUR 2GM/LT,2009-02-11T11:09:11,2009,2
TELANGANA,NIZAMABAD,0   ,KHARIF,AGRICULTURE,0,1137,3,ASKED ABOUT THE CONTROL OF LEAF FOLDER IN RICE,RECOMMENDED TO SPRAY ACEPHATE 1.5GM/LT,2009-02-11T11:41:25,2009,2
TELANGANA,WARANGAL,0   ,KHARIF,AGRICULTURE,0,Sunflower (suryamukhi),5,ASKED ABOUT VARIETIES FOR SUNFLOWER,RECOMMENDED TO CHOOSE SUNGOLD OR KBSH-1,2009-02-11T14:19:46,2009,2
TELANGANA,NALGONDA,0   ,KHARIF,HORTICULTURE,0,1268,29,ASKED ABOUT THE CONTROL OF HOPPERS IN MANGO,RECOMMENDED TO SPRAY PHOPHOMIDON 2ML/LT,2009-02-11T18:31:17,2009,2
TELANGANA,HYDERABAD,0   ,KHARIF,9999,0,9999,9999,ASKED ABOUT CONTROL FOR FLOWER DROP,RECOMMENDED TO SPRAY PLANOFIX 1ML/4.5LITRES,2009-02-11T18:55:28,2009,2
